ба 	баба		ба'ба, къ ба'бѣ	^
 	бабёнка		бабёнка, о бабёнкѣ	 
 	бабушка		ба'бушка, о ба'бушкѣ	 
 	бабье		ба'бье (лѣ'то), но бабьё (гpуб.)	 
 	бабьё		бабьё (гpуб.), но ба'бье (лѣ'то)	 
 	Баб-эль-Мандебский		Бабельманде'бскій (проли'въ)	 
 	баварец		бава'рецъ, бава'рцемъ, о бава'рцѣ	 
 	Бавария		Бава'рія, бава'рецъ, бава'рцемъ, бава'рскій, бава'рскихъ	 
 	багет		баге'тъ (рѣзна'я пла'нка для изготовле'нія рамъ и карни'зовъ)	 
 	багор		баго'ръ	 
 	багрение		багре'ніе и багре'нье	 
 	багрец		багре'цъ (багря'нецъ), багрецо'вый	 
 	багровое		багро'вое	 
 	багровые		багро'вые (м. р.), багро'выя (ж. р. и ср. р.)	 
 	багровый		багро'вый, багро'ваго	 
 	багроветь		багровѣ'ть, багровѣ'етъ	 
 	багрянеть		багрянѣ'ть, багрянѣ'етъ	 
 	багрянец		багря'нецъ, багря'нцемъ, въ багря'нцѣ	 
 	багряница		багряни'ца (ма'нтія багря'наго цвѣ'та, порфи'ра), въ багряни'цѣ	 
 	багряное		багря'ное	 
 	багряные		багря'ные (м. р.), багря'ныя (ж. р. и ср. р.)	 
 	багряный		багря'ный, багря'наго	 
 	бадеечка		баде'ечка	 
 	бадейка		баде'йка, бадьёй, бадьёю	 
 	Баден-Баден		Ба'денъ-Ба'денъ	 
 	баять		ба'ять (говори'ть), ба'етъ, ба'ешь, ба'емъ, ба'ютъ	 
 	базамент		базаме'нтъ (постаме'нтъ, фунда'ментъ)	 
 	базар		база'ръ, на база'рѣ	 
 	Базедова		Базе'дова (болѣ'знь)	 
 	Базель		Ба'зель	 
 	бакалавр		бакала'връ (учёная сте'пень)	 
 	бакалейщик		бакале'йщикъ	 
 	бакалея		бакале'я, въ бакале'ѣ	 
 	бакен		ба'кенъ, на ба'кенѣ	 
 	бакенбарды		бакенба'рды, ед. ч. — бакенба'рда и бакенба'рдъ	 
 	бактерия		бакте'рія	 
 	бал		балъ (ве'черъ та'нцевъ)	 
 	балаган		балага'нъ, въ балага'нѣ	 
 	балагурить		балагу'рить	 
 	балалаечник		балала'ечникъ	 
 	балалайка		балала'йка, на балала'йкѣ	 
 	баланец		балане'цъ	 
 	баланс		бала'нсъ, на бала'нсѣ	 
 	балансёр		балансёръ	 
 	балбес		балбе'съ, о балбе'сѣ	 
 	балдахин		балдахи'нъ	 
 	балдеть		балдѣ'ть, балдѣ'ю, балдѣ'ешь	 
 	Балеарские		Балеа'рскіе (острова')	 
 	балерина		балери'на	 
 	балестра		бале'стра	 
 	балет		бале'тъ, въ бале'тѣ (театра'льное представле'ніе, состоя'щее изъ та'нцевъ съ пантоми'мами)	 
 	балетмейстер		балетме'йстеръ (сочини'тель бале'товъ; учи'тель бале'тныхъ та'нцевъ)	 
 	балкон		балко'нъ, на балко'нѣ, балко'нное	 
 	балл		баллъ (отмѣ'тка)	 
 	баллада		балла'да, въ балла'дѣ	 
 	балласт		балла'стъ	 
 	баллотировка		баллотиро'вка	 
 	баловаться		балова'ться	 
 	баловень		ба'ловень, ба'ловнемъ, о ба'ловнѣ	 
 	балтийский		балті'йскій	 
 	Балтийское		Балті'йское (мо'ре)	 
 	балуешь		балу'ешь, балу'етъ, балу'емъ	 
 	балуешься		балу'ешься, балу'ется, балу'емся	 
 	бальнеология		бальнеоло'гія (раздѣ'лъ медици'ны, изуча'ющій минера'льныя во'ды и лѣче'бныя гря'зи)	 
 	банальнее		бана'льнѣе	 
 	банальнейший		бана'льнѣйшій	 
 	банального		бана'льнаго	 
 	банальные		бана'льные (м. р.), бана'льныя (ж. р. и ср. р.)	 
 	банальный		бана'льный, бана'льнаго	 
 	бандерильеро		бандерилье'ро	 
 	бандерилья		бандери'лья	 
 	бандероль		бандеро'ль	 
 	бандлет		бандле'тъ	 
 	банк		ба'нкъ, въ ба'нкѣ (ва'у, вотъ онъ я'ть-то! :)	 
 	банка		ба'нка, въ ба'нкѣ	 
 	банкет		банке'тъ, на банке'тѣ	 
 	банкёр		банкёръ	 
 	банкир		банки'ръ	 
 	банковские		ба'нковскіе (м. р.), ба'нковскія (ж. р. и ср. р.)	 
 	банковский		ба'нковскій, ба'нковскаго	 
 	банковского		ба'нковскаго	 
 	банковское		ба'нковское	 
 	банкомёт		банкомётъ	 
 	банкрот		банкро'тъ и банкру'тъ	 
 	банкротство		банкро'тство, о банкро'тствѣ	 
 	баннер		ба'ннеръ	 
 	баннерьер		баннерье'ръ	 
 	банщик		ба'нщикъ	 
 	банщица		ба'нщица	 
 	баня		ба'ня, въ ба'нѣ, ба'нное	 
 	баптистерий		баптисте'рій	 
 	бар		баръ, въ ба'рѣ	 
 	баратерия		барате'рія (те'рминъ торго'во-морско'го пра'ва)	 
 	барахтаться		бара'хтаться	 
 	барашек		бара'шекъ	 
 	барбет		барбе'тъ (защи'тное сооруже'ніе вокру'гъ артиллері'йскаго ору'дія)	 
 	барбетка		барбе'тка	 
 	баре		ба'ре (господа'), въ ба'рѣ (заведе'ніи)	 
 	бареж		баре'жъ (лёгкая прозра'чная ткань), баре'жевый	 
 	барельеф		барелье'фъ, на барелье'фѣ	 
 	баржа		ба'ржа, на ба'ржѣ, мн. баржъ, тв. ба'ржей	 
 	баржа		баржа' (пpоcт.), на баржѣ', мн. барже'й, тв. баржо'й	 
 	баржевый		ба'ржевый	 
 	барин		ба'ринъ, им. п. мн. ч. ба'ра и ба'ре	 
 	баркас		барка'съ, на барка'сѣ	 
 	барометр		баро'метръ	 
 	баронесса		бароне'сса	 
 	баронет		бароне'тъ	 
