да 	даваемый		дава'емый	^
 	давалец		дава'лецъ (постоя'нный зака'зчикъ)	 
 	даванёт		даванётъ	 
 	давеча		да'веча (неда'вно), не да'вече!	 
 	давешний		да'вешній (неда'вній, не да'внешній!), да'вешняго, о да'вешнемъ; но давни'шній	 
 	Давид		Дави'дъ и Давы'дъ	 
 	давление		давле'ніе (но довлѣ'ніе — госпо'дство, превосхо'дство)	 
 	давленый		да'вленый	 
 	давнего		да'вняго	 
 	давнее		да'внее, о да'внемъ	 
 	давней		да'вней	 
 	давненько		давне'нько	 
 	давнёхонько		давнёхонько	 
 	давнёшенько		давнёшенько	 
 	давние		да'вніе (м. р.), да'внія (ж. р. и ср. р.)	 
 	давний		да'вній, да'вняго	 
 	давнишний		давни'шній (да'вній), давни'шняго; но да'вешній	 
 	давящего		да'вящаго (туго'го); давя'щаго (тя'гостнаго)	 
 	давящее		да'вящее (туго'е); давя'щее (тя'гостное)	 
 	давящие		да'вящіе — тугі'е (м. р.), да'вящія — тугі'я (ж. р. и ср. р.)	 
 	давящие		давя'щіе — тя'гостные (м. р.), давя'щія — тя'гостныя (ж. р. и ср. р.)	 
 	давящий		да'вящій (туго'й); давя'щій (тя'гостный)	 
 	дагеротип		дагерроти'пъ (сни'мокъ, сдѣ'ланный спо'собомъ дагерроти'піи), на дагерроти'пѣ	 
 	дагеротипия		дагерроти'пія	 
 	Дагестан		Дагеста'нъ	 
 	дадите		дади'те	 
 	даём		даёмъ	 
 	даёмся		даёмся	 
 	даёт		даётъ	 
 	даёте		даёте	 
 	даётся		даётся	 
 	даёшь		даёшь	 
 	даёшься		даёшься	 
 	даже		да'же	 
 	дайте		да'йте	 
 	далее		да'лѣе, да'лѣ, да'льше	 
 	далёк		далёкъ	 
 	далёкий		далёкій	 
 	далеко		далеко', далёко, вдалекѣ' слы'шенъ громъ, въ прекра'сномъ далекѣ'	 
 	далёко		далёко, далеко'	 
 	далече		дале'че (далеко')	 
 	Далмация		Далма'ція	 
 	дальневосточный		дальневосто'чный, дальневосто'чнаго	 
 	дальнего		да'льняго	 
 	дальнее		да'льнее (не дальнѣ'е!)	 
 	дальней		да'льней	 
 	дальнейшее		дальнѣ'йшее, въ дальнѣ'йшемъ	 
 	дальнейшие		дальнѣ'йшіе (м. р.), дальнѣ'йшія (ж. р. и ср. р.)	 
 	дальнейший		дальнѣ'йшій, дальнѣ'йшаго	 
 	дальние		да'льніе (м. р.), да'льнія (ж. р. и ср. р.)	 
 	дальний		да'льній, на да'льнемъ, да'льняго	 
 	дальняя		да'льняя, да'льней	 
 	дальтонизм		дальтони'змъ (неспосо'бность гла'за различа'ть нѣ'которые цвѣта')	 
 	дальше		да'льше, да'лѣе	 
 	дама		да'ма, о да'мѣ	 
 	Дамиан		Даміа'нъ	 
 	дамского		да'мскаго	 
 	дамское		да'мское	 
 	дамские		да'мскіе (м. р.), да'мскія (ж. р. и ср. р.)	 
 	дамский		да'мскій, да'мскаго	 
 	Даниил		Даніи'лъ, Дани'ла	 
 	Дания		Да'нія	 
 	данного		да'ннаго	 
 	данное		да'нное	 
 	данные		да'нные (м. р.), да'нныя (ж. р. и ср. р.)	 
 	данный		да'нный, да'ннаго	 
 	Данте		Да'нте	 
 	дар		даръ, объ э'томъ да'рѣ	 
 	дарение		даре'ніе	 
 	дарёный		дарёный, дарёнаго	 
 	Дарданеллы		Дардане'ллы	 
 	Дарий		Да'рій	 
 	дармоед		дармоѣ'дъ	 
 	дарование		дарова'ніе	 
 	дарованный		даро'ванный	 
 	даровитый		дарови'тый (тала'нтливый, одарённый), дарови'тѣе	 
 	дарохранительница		дарохрани'тельница	 
 	дарственная		да'рственная	 
 	дарственный		да'рственный	 
 	дарует		дару'етъ, дару'емъ, дару'ешь, дару'ете	 
 	да-с		да-съ	 
 	дательный		да'тельный (паде'жъ)	 
 	датский		да'тскій	 
 	датчане		датча'не	 
 	Дафна		Да'фна	 
 	Дафнис		Да'фнисъ	 
 	дача		да'ча, на да'чѣ	 
 	дачевладелец		дачевладѣ'лецъ	 
 	дачник		да'чникъ, о да'чникѣ	 
 	дачница		да'чница, къ да'чницѣ	 
