ва 	ва-банк		ва-ба'нкъ (идти' ва-ба'нкъ — дѣ'йствовать, риску'я всѣ'мъ)	^
 	вагенмейстер		вагенме'йстеръ	 
 	вагон		ваго'нъ, въ ваго'нѣ	 
 	вагонетка		вагоне'тка, въ вагоне'ткѣ	 
 	вадемекум		вадеме'кумъ (путеводи'тель, карма'нный спра'вочникъ, указа'тель)	 
 	важен		ва'женъ, важнѣ'е	 
 	важенка		ва'женка (са'мка сѣ'вернаго оле'ня)	 
 	важнее		важнѣ'е, важнѣ'йшій	 
 	важнейшие		важнѣ'йшіе (м. р.), важнѣ'йшія (ж. р. и ср. р.)	 
 	важнейший		важнѣ'йшій, важнѣ'йшаго	 
 	важное		ва'жное	 
 	важные		ва'жные (м. р.), ва'жныя (ж. р. и ср. р.)	 
 	вазелин		вазели'нъ	 
 	вайя		ва'йя и ва'ія (вѣ'твь), недѣ'ля ва'ій (ве'рбное воскресе'нье), мн. ва'йи, р. п. мн. ва'й	 
 	вакансия		вака'нсія (свобо'дное мѣ'сто)	 
 	вакация		вака'ція (свобо'дное вре'мя)	 
 	ваксенный		ва'ксенный, ва'ксовый	 
 	Валаам		Валаа'мъ (о'стровъ), на Валаа'мѣ	 
 	валежник		вале'жникъ (сухі'я дере'вья и су'чья, упа'вшія на зе'млю), въ вале'жникѣ	 
 	валёк		валёкъ (пло'скій деревя'нный брусо'къ съ ру'чкой для выкола'чиванія бѣлья' при полоска'ніи), валёчекъ	 
 	валенки		ва'ленки (мя'гкая зи'мняя о'бувь съ высо'кимъ голени'щемъ, сва'лянная изъ ше'рсти)	 
 	Валенсия		Вале'нсія	 
 	Валентин		Валенти'нъ, Валенти'на	 
 	Валериан		Валеріа'нъ	 
 	валериана		валеріа'на	 
 	Валерий		Вале'рій, Вале'ріевичъ и Вале'рьевичъ, Вале'ріевна и Вале'рьевна	 
 	Валерия		Вале'рія	 
 	валет		вале'тъ	 
 	валиде		валиде'	 
 	Валленштейн		Валленште'йнъ	 
 	вальдшнеп		ва'льдшнепъ (лѣсно'й кули'къ)	 
 	валькирия		вальки'рія	 
 	вальс		вальсъ, въ ва'льсѣ, въ те'мпѣ ва'льса	 
 	Вальтер		Ва'льтеръ	 
 	Ванечка		Ва'нечка (не Ва'ничка!)	 
 	ванилин		ванили'нъ	 
 	ванна		ва'нна, въ ва'ннѣ, ва'нны (не ва'нныя!), но ва'нныя ко'мнаты	 
 	ванные		ва'нныя ко'мнаты	 
 	вапленный		ва'пленный (кра'шеный), пова'пленный (гробъ пова'пленный — скрыва'ющій вну'треннюю ме'рзость подъ внѣ'шнимъ ло'скомъ)	 
 	варево		ва'рево и ва'риво	 
 	варега		ва'рега (ва'режка)	 
 	варежка		ва'режка, въ ва'режкѣ, ва'режки	 
 	варенец		варене'цъ (ря'женка)	 
 	варение		варе'ніе (дѣйствіе)	 
 	вареник		варе'никъ (пельме'нь съ тво'рогомъ)	 
 	варенуха		варену'ха (алкого'льный напи'токъ)	 
 	варёный		варёный, варёнаго	 
 	варенье		варе'нье (ѣда'), о варе'ньѣ, варе'ньице	 
 	вареньице		варе'ньице	 
 	Варенька		Ва'ренька	 
 	вариант		варіа'нтъ, въ варіа'нтѣ	 
 	вариация		варіа'ція	 
 	Варсонофий		Варсоно'фій	 
 	варфоломеева		варѳоломе'ева ночь	 
 	Варфоломей		Варѳоломе'й	 
 	Васенька		Ва'сенька	 
